-c
{} <Process(Process-2, started)>
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
Traceback (most recent call last):
  File "main.py", line 86, in <module>
Process Process-2:
    CamPi.Main(smode=False)
  File "main.py", line 64, in Main
    time.sleep(5)
KeyboardInterrupt
